week,team_name,season_id,manager_name,opponent_team_name,opponent_season_id,opponent_name,projected_points_for,points_for,projected_points_against,points_against
1,b'Starr is Born',12,--hidden--,b'The fishingtons',10,--hidden--,101.42,116.8,105.02,71.23
2,b'Starr is Born',12,--hidden--,b'Immortal Duffmen',11,--hidden--,98.39,94.23,99.73,97.77
3,b'Starr is Born',12,--hidden--,b'The Dirty Diapers',4,--hidden--,95.69,95.27,92.05,106.37
4,b'Starr is Born',12,--hidden--,"b""Kurtz' Horror""",14,--hidden--,85.79,93.8,101.58,86.23
5,b'Starr is Born',12,--hidden--,b'who invited canada',2,--hidden--,93.18,87.17,72.67,108.83
6,b'Starr is Born',12,--hidden--,"b""John Brown's Army""",8,--hidden--,98.37,101.5,96.98,87.87
7,b'Starr is Born',12,--hidden--,"b""Lauren's Legit Team""",6,--hidden--,98.2,83.2,89.32,82.07
8,b'Starr is Born',12,--hidden--,b'The Dirty Diapers',4,--hidden--,91.77,82.9,94.48,104.3
9,b'Starr is Born',12,--hidden--,"b""Lauren's Legit Team""",6,--hidden--,95.28,121.4,95.59,57.3
10,b'Starr is Born',12,--hidden--,"b""John Brown's Army""",8,--hidden--,99.81,103.23,99.65,90.87
11,b'Starr is Born',12,--hidden--,b'The fishingtons',10,--hidden--,105.47,103.6,91.31,97.27
12,b'Starr is Born',12,--hidden--,b'The Ice Cold Bruschi',1,--hidden--,101.99,112.0,99.42,88.23
13,b'Starr is Born',12,--hidden--,"b""Kurtz' Horror""",14,--hidden--,113.92,106.93,103.47,82.57
14,b'Starr is Born',12,--hidden--,b'The Scientist',9,--hidden--,121.99,135.03,105.34,111.7
15,b'Starr is Born',12,--hidden--,b'who invited canada',2,--hidden--,110.02,114.93,113.1,104.4
16,b'Starr is Born',12,--hidden--,b'Thug Bungalow',5,--hidden--,108.18,105.43,103.23,104.63
1,b'Victor Cruisin',13,--hidden--,"b""Kurtz' Horror""",14,--hidden--,95.98,79.93,102.78,87.93
2,b'Victor Cruisin',13,--hidden--,"b""Jadeveon's Hit Men""",3,--hidden--,97.39,115.2,98.45,101.43
3,b'Victor Cruisin',13,--hidden--,b'Thug Bungalow',5,--hidden--,107.66,138.6,101.03,165.5
4,b'Victor Cruisin',13,--hidden--,b'Immortal Duffmen',11,--hidden--,98.88,114.63,100.16,107.07
5,b'Victor Cruisin',13,--hidden--,b'The Scientist',9,--hidden--,78.67,101.93,96.25,136.13
6,b'Victor Cruisin',13,--hidden--,b'The Ice Cold Bruschi',1,--hidden--,104.49,112.57,113.97,118.4
7,b'Victor Cruisin',13,--hidden--,b'Thunder Crotches',7,--hidden--,112.61,114.87,102.33,98.0
8,b'Victor Cruisin',13,--hidden--,b'Immortal Duffmen',11,--hidden--,103.2,64.87,100.13,84.87
9,b'Victor Cruisin',13,--hidden--,b'Thug Bungalow',5,--hidden--,67.06,75.0,107.53,120.5
10,b'Victor Cruisin',13,--hidden--,b'Thunder Crotches',7,--hidden--,98.14,98.8,98.29,86.07
11,b'Victor Cruisin',13,--hidden--,b'The Scientist',9,--hidden--,80.36,92.43,104.17,52.73
12,b'Victor Cruisin',13,--hidden--,"b""Jadeveon's Hit Men""",3,--hidden--,92.29,76.57,95.2,100.9
13,b'Victor Cruisin',13,--hidden--,"b""Lauren's Legit Team""",6,--hidden--,99.55,102.63,90.29,109.13
14,b'Victor Cruisin',13,--hidden--,b'Thunder Crotches',7,--hidden--,95.69,121.6,93.83,87.77
15,b'Victor Cruisin',13,--hidden--,"b""Jadeveon's Hit Men""",3,--hidden--,91.8,115.4,98.37,113.97
16,b'Victor Cruisin',13,--hidden--,b'The Dirty Diapers',4,--hidden--,90.83,129.8,92.63,101.23
1,"b""Kurtz' Horror""",14,--hidden--,b'Victor Cruisin',13,--hidden--,102.78,87.93,95.98,79.93
2,"b""Kurtz' Horror""",14,--hidden--,b'The Dirty Diapers',4,--hidden--,91.12,90.8,102.92,65.9
3,"b""Kurtz' Horror""",14,--hidden--,"b""Lauren's Legit Team""",6,--hidden--,102.7,124.2,91.64,90.4
4,"b""Kurtz' Horror""",14,--hidden--,b'Starr is Born',12,--hidden--,101.58,86.23,85.79,93.8
5,"b""Kurtz' Horror""",14,--hidden--,b'The fishingtons',10,--hidden--,74.34,47.07,92.47,117.8
6,"b""Kurtz' Horror""",14,--hidden--,b'who invited canada',2,--hidden--,101.05,101.73,99.89,132.87
7,"b""Kurtz' Horror""",14,--hidden--,"b""John Brown's Army""",8,--hidden--,90.86,89.37,91.79,69.9
8,"b""Kurtz' Horror""",14,--hidden--,b'who invited canada',2,--hidden--,99.73,95.33,102.23,119.23
9,"b""Kurtz' Horror""",14,--hidden--,b'The Dirty Diapers',4,--hidden--,97.85,104.5,106.15,118.7
10,"b""Kurtz' Horror""",14,--hidden--,"b""Lauren's Legit Team""",6,--hidden--,90.83,101.07,85.64,72.13
11,"b""Kurtz' Horror""",14,--hidden--,"b""John Brown's Army""",8,--hidden--,90.85,67.53,68.05,46.9
12,"b""Kurtz' Horror""",14,--hidden--,b'The fishingtons',10,--hidden--,105.78,68.27,111.83,82.4
13,"b""Kurtz' Horror""",14,--hidden--,b'Starr is Born',12,--hidden--,103.47,82.57,113.92,106.93
14,"b""Kurtz' Horror""",14,--hidden--,b'Immortal Duffmen',11,--hidden--,90.71,83.57,104.58,85.53
15,"b""Kurtz' Horror""",14,--hidden--,b'Thunder Crotches',7,--hidden--,104.62,94.0,95.99,127.77
