week,team_name,season_id,manager_name,opponent_team_name,opponent_season_id,opponent_name,projected_points_for,points_for,projected_points_against,points_against,inverse_matchup
10,b'Immortal Duffmen',2,PD,b'Thug Bungalow',10,Mike,95.74,85.47,94.78,104.5,0
10,b'Thug Bungalow',10,Mike,b'Immortal Duffmen',2,PD,94.78,104.5,95.74,85.47,1
10,"b""Jadeveon's Hit Men""",3,Tim,b'The Scientist',9,Kyle,82.57,75.6,101.92,119.17,0
10,b'The Scientist',9,Kyle,"b""Jadeveon's Hit Men""",3,Tim,101.92,119.17,82.57,75.6,1
10,"b""John Brown's Army""",4,Eric,b'The fishingtons',8,mike,56.68,45.93,97.38,103.0,0
10,b'The fishingtons',8,mike,"b""John Brown's Army""",4,Eric,97.38,103.0,56.68,45.93,1
10,b'The Twelve Apostles',5,Matt Jones,b'Starr is Born',7,Nick,100.56,94.33,96.03,90.13,0
10,b'Starr is Born',7,Nick,b'The Twelve Apostles',5,Matt Jones,96.03,90.13,100.56,94.33,1
10,b'SuperCam That Ho',6,Lauren,"b""We're Back""",14,Nate,87.81,88.8,88.48,95.13,0
10,"b""We're Back""",14,Nate,b'SuperCam That Ho',6,Lauren,88.48,95.13,87.81,88.8,1
10,b'Victor Cruisin',12,matt,b'who invited canada',13,Peter,90.58,100.13,94.92,115.13,0
10,b'who invited canada',13,Peter,b'Victor Cruisin',12,matt,94.92,115.13,90.58,100.13,1
11,b'The Ice Cold Bruschi',1,Ricky,b'Victor Cruisin',12,matt,107.04,125.83,92.04,78.5,0
11,b'Victor Cruisin',12,matt,b'The Ice Cold Bruschi',1,Ricky,92.04,78.5,107.04,125.83,1
11,b'Immortal Duffmen',2,PD,b'Thunder Crotches',11,Jake,93.13,97.0,96.53,83.3,0
11,b'Thunder Crotches',11,Jake,b'Immortal Duffmen',2,PD,96.53,83.3,93.13,97.0,1
11,"b""Jadeveon's Hit Men""",3,Tim,b'Thug Bungalow',10,Mike,93.8,81.27,88.68,76.83,0
11,b'Thug Bungalow',10,Mike,"b""Jadeveon's Hit Men""",3,Tim,88.68,76.83,93.8,81.27,1
11,"b""John Brown's Army""",4,Eric,b'The Scientist',9,Kyle,58.04,44.8,105.1,129.33,0
11,b'The Scientist',9,Kyle,"b""John Brown's Army""",4,Eric,105.1,129.33,58.04,44.8,1
11,b'The Twelve Apostles',5,Matt Jones,b'The fishingtons',8,mike,92.05,101.47,104.12,102.03,0
11,b'The fishingtons',8,mike,b'The Twelve Apostles',5,Matt Jones,104.12,102.03,92.05,101.47,1
11,b'SuperCam That Ho',6,Lauren,b'Starr is Born',7,Nick,99.46,86.0,91.31,76.83,0
11,b'Starr is Born',7,Nick,b'SuperCam That Ho',6,Lauren,91.31,76.83,99.46,86.0,1
11,b'who invited canada',13,Peter,"b""We're Back""",14,Nate,108.93,89.03,106.46,127.7,0
11,"b""We're Back""",14,Nate,b'who invited canada',13,Peter,106.46,127.7,108.93,89.03,1
12,b'The Ice Cold Bruschi',1,Ricky,b'who invited canada',13,Peter,106.11,138.43,104.38,140.27,0
12,b'who invited canada',13,Peter,b'The Ice Cold Bruschi',1,Ricky,104.38,140.27,106.11,138.43,1
12,b'Immortal Duffmen',2,PD,b'Victor Cruisin',12,matt,100.63,80.73,94.67,96.23,0
12,b'Victor Cruisin',12,matt,b'Immortal Duffmen',2,PD,94.67,96.23,100.63,80.73,1
12,"b""Jadeveon's Hit Men""",3,Tim,b'Thunder Crotches',11,Jake,98.17,78.23,103.86,101.63,0
12,b'Thunder Crotches',11,Jake,"b""Jadeveon's Hit Men""",3,Tim,103.86,101.63,98.17,78.23,1
12,"b""John Brown's Army""",4,Eric,b'Thug Bungalow',10,Mike,60.9,39.63,97.01,83.07,0
12,b'Thug Bungalow',10,Mike,"b""John Brown's Army""",4,Eric,97.01,83.07,60.9,39.63,1
12,b'The Twelve Apostles',5,Matt Jones,b'The Scientist',9,Kyle,87.08,99.63,114.83,109.77,0
12,b'The Scientist',9,Kyle,b'The Twelve Apostles',5,Matt Jones,114.83,109.77,87.08,99.63,1
12,b'SuperCam That Ho',6,Lauren,b'The fishingtons',8,mike,89.87,90.1,107.37,74.87,0
12,b'The fishingtons',8,mike,b'SuperCam That Ho',6,Lauren,107.37,74.87,89.87,90.1,1
12,b'Starr is Born',7,Nick,"b""We're Back""",14,Nate,88.35,121.0,102.88,78.67,0
12,"b""We're Back""",14,Nate,b'Starr is Born',7,Nick,102.88,78.67,88.35,121.0,1
13,b'The Ice Cold Bruschi',1,Ricky,"b""We're Back""",14,Nate,105.42,82.97,75.03,83.07,0
13,"b""We're Back""",14,Nate,b'The Ice Cold Bruschi',1,Ricky,75.03,83.07,105.42,82.97,1
13,b'Immortal Duffmen',2,PD,b'who invited canada',13,Peter,101.9,93.47,114.04,102.43,0
13,b'who invited canada',13,Peter,b'Immortal Duffmen',2,PD,114.04,102.43,101.9,93.47,1
13,"b""Jadeveon's Hit Men""",3,Tim,b'Victor Cruisin',12,matt,92.03,77.33,92.57,93.57,0
13,b'Victor Cruisin',12,matt,"b""Jadeveon's Hit Men""",3,Tim,92.57,93.57,92.03,77.33,1
13,"b""John Brown's Army""",4,Eric,b'Thunder Crotches',11,Jake,70.76,54.2,99.62,70.17,0
13,b'Thunder Crotches',11,Jake,"b""John Brown's Army""",4,Eric,99.62,70.17,70.76,54.2,1
13,b'The Twelve Apostles',5,Matt Jones,b'Thug Bungalow',10,Mike,83.81,112.23,88.85,69.9,0
13,b'Thug Bungalow',10,Mike,b'The Twelve Apostles',5,Matt Jones,88.85,69.9,83.81,112.23,1
13,b'SuperCam That Ho',6,Lauren,b'The Scientist',9,Kyle,85.53,100.77,106.72,103.07,0
13,b'The Scientist',9,Kyle,b'SuperCam That Ho',6,Lauren,106.72,103.07,85.53,100.77,1
13,b'Starr is Born',7,Nick,b'The fishingtons',8,mike,89.31,86.63,104.45,105.77,0
13,b'The fishingtons',8,mike,b'Starr is Born',7,Nick,104.45,105.77,89.31,86.63,1
14,b'The Ice Cold Bruschi',1,Ricky,"b""We're Back""",14,Nate,105.36,87.43,92.89,91.2,0
14,"b""We're Back""",14,Nate,b'The Ice Cold Bruschi',1,Ricky,92.89,91.2,105.36,87.43,1
14,b'The Twelve Apostles',5,Matt Jones,b'Thug Bungalow',10,Mike,94.16,46.53,83.39,58.27,0
14,b'Thug Bungalow',10,Mike,b'The Twelve Apostles',5,Matt Jones,83.39,58.27,94.16,46.53,1
14,b'Starr is Born',7,Nick,b'Thunder Crotches',11,Jake,90.7,77.4,93.57,112.2,0
14,b'Thunder Crotches',11,Jake,b'Starr is Born',7,Nick,93.57,112.2,90.7,77.4,1
14,b'The Scientist',9,Kyle,b'who invited canada',13,Peter,109.57,123.5,103.39,104.83,0
14,b'who invited canada',13,Peter,b'The Scientist',9,Kyle,103.39,104.83,109.57,123.5,1
15,b'The Ice Cold Bruschi',1,Ricky,b'who invited canada',13,Peter,109.27,88.97,107.74,102.3,0
15,b'who invited canada',13,Peter,b'The Ice Cold Bruschi',1,Ricky,107.74,102.3,109.27,88.97,1
15,b'Immortal Duffmen',2,PD,b'Thug Bungalow',10,Mike,74.93,52.3,91.43,100.47,0
15,b'Thug Bungalow',10,Mike,b'Immortal Duffmen',2,PD,91.43,100.47,74.93,52.3,1
15,b'The Twelve Apostles',5,Matt Jones,b'Starr is Born',7,Nick,89.73,68.53,99.99,108.1,0
15,b'Starr is Born',7,Nick,b'The Twelve Apostles',5,Matt Jones,99.99,108.1,89.73,68.53,1
15,b'SuperCam That Ho',6,Lauren,b'The Scientist',9,Kyle,89.28,96.3,109.82,91.83,0
15,b'The Scientist',9,Kyle,b'SuperCam That Ho',6,Lauren,109.82,91.83,89.28,96.3,1
15,b'The fishingtons',8,mike,"b""We're Back""",14,Nate,97.0,63.4,96.63,60.5,0
15,"b""We're Back""",14,Nate,b'The fishingtons',8,mike,96.63,60.5,97.0,63.4,1
15,b'Thunder Crotches',11,Jake,b'Victor Cruisin',12,matt,102.31,83.83,91.8,117.07,0
15,b'Victor Cruisin',12,matt,b'Thunder Crotches',11,Jake,91.8,117.07,102.31,83.83,1
16,b'Immortal Duffmen',2,PD,b'Thunder Crotches',11,Jake,79.04,86.17,91.18,81.03,0
16,b'Thunder Crotches',11,Jake,b'Immortal Duffmen',2,PD,91.18,81.03,79.04,86.17,1
16,b'SuperCam That Ho',6,Lauren,b'The fishingtons',8,mike,89.29,72.7,107.31,89.83,0
16,b'The fishingtons',8,mike,b'SuperCam That Ho',6,Lauren,107.31,89.83,89.29,72.7,1
16,b'The Scientist',9,Kyle,"b""We're Back""",14,Nate,108.52,151.93,82.74,76.4,0
16,"b""We're Back""",14,Nate,b'The Scientist',9,Kyle,82.74,76.4,108.52,151.93,1
16,b'Thug Bungalow',10,Mike,b'Victor Cruisin',12,matt,91.17,113.83,105.54,105.37,0
16,b'Victor Cruisin',12,matt,b'Thug Bungalow',10,Mike,105.54,105.37,91.17,113.83,1
